,Name,Position
2088,Ed Kalafat,PF
2089,Ralph Kaplowitz,
2090,Jason Kapono,SF
2091,Tony Kappen,
2092,Coby Karl,SG
2093,George Karl,PG
2094,Ed Kasid,
2095,Mario Kasun,C
2096,Leo Katkaveck,
2097,Bob Kauffman,C
2098,Sasha Kaun,C
2099,Wilbert Kautz,
2100,Clarence Kea,PF
2101,Mike Kearns,PG
2102,Tommy Kearns,
2103,Adam Keefe,PF
2104,Harold Keeling,SG
2105,Bill Keller,SG
2106,Gary Keller,PF
2107,Ken Keller,
2108,Rich Kelley,C
2109,Clark Kellogg,PF
2110,Arvesta Kelly,
2111,Jerry Kelly,
2112,Tom Kelly,
2113,Greg Kelser,SF
2114,Ben Kelso,SG
2115,Shawn Kemp,PF
2116,Tim Kempton,PF
2117,Frank Kendrick,SF
2118,Goo Kennedy,PF
2119,Joe Kennedy,SF
2120,Pickles Kennedy,
2121,Larry Kenon,PF
2122,Billy Kenville,PG
2123,Jonathan Kerner,C
2124,Red Kerr,C
2125,Steve Kerr,PG
2126,Jack Kerris,PF
2127,Jerome Kersey,SF
2128,Tom Kerwin,
2129,Alec Kessler,C
2130,Lari Ketner,PF
2131,Julius Keye,C
2132,Randolph Keys,SF
2133,Viktor Khryapa,SF
2134,Jason Kidd,PG
2135,Warren Kidd,PF
2136,Irv Kiffin,SF
2137,Jack Kiley,SG
2138,Earnie Killum,
2139,Carl Kilpatrick,C
2140,Toby Kimball,PF
2141,Bo Kimble,SG
2142,Stan Kimbrough,PG
2143,Chad Kinch,SG
2144,Albert King,SF
2145,Bernard King,SF
2146,Chris King,SF
2147,Dan King,
2148,Frankie King,PG
2149,George King,PG
2150,Gerard King,SF
2151,Jim King,PG
2152,Jimmy King,SG
2153,Loyd King,SG
2154,Maury King,PG
2155,Reggie King,PF
2156,Rich King,C
2157,Ron King,SG
2158,Stacey King,PF
2159,Tom King,
2160,Bob Kinney,
2161,Tarence Kinsey,SG
2162,Andrei Kirilenko,SF
2163,Walt Kirk,PG
2164,Wilber Kirkland,
2165,Jim Kissane,
2166,Doug Kistler,
2167,Curtis Kitchen,PF
2168,Greg Kite,C
2169,Kerry Kittles,SG
2170,Joe Kleine,C
2171,Leo Klier,
2172,Herm Klotz,
2173,Duane Klueh,
2174,Lonnie Kluttz,
2175,Billy Knight,SF
2176,Bob Knight,
2177,Brandin Knight,PG
2178,Brevin Knight,PG
2179,Negele Knight,PG
2180,Ron Knight,PF
2181,Toby Knight,SF
2182,Travis Knight,C
2183,Lee Knorek,
2184,Dick Knostman,C
2185,Rod Knowles,C
2186,Bart Kofoed,SG
2187,Don Kojis,SF
2188,Milo Komenich,
2189,Howard Komives,PG
2190,Jon Koncak,C
2191,Tom Kondla,C
2192,Bud Koper,SG
2193,Joe Kopicki,PF
2194,Frank Kornet,PF
2195,Yaroslav Korolev,SF
2196,Tony Koski,SF
2197,Len Kosmalski,C
2198,Andy Kostecka,
2199,Harold Kottman,
2200,Tom Kozelko,PF
2201,Ronald Kozlicki,SF
2202,Arvid Kramer,C
2203,Barry Kramer,SF
2204,Joel Kramer,PF
2205,Steven Kramer,SG
2206,Dan Kraus,
2207,Herb Krautblatt,
2208,Jim Krebs,C
2209,Wayne Kreklow,SG
2210,Tommy Kron,SG
2211,Tom Kropp,SG
2212,Nenad Krstic,PF
2213,Larry Krystkowiak,PF
2214,Steve Kuberski,PF
2215,Leo Kubiak,
2216,Bruce Kuczenski,PF
2217,Frank Kudelka,
2218,John Kuester,PG
2219,Ray Kuka,
2220,Toni Kukoc,SF
2221,Kevin Kunnert,C
2222,Terry Kunze,SG
2223,Mitch Kupchak,C
2224,C.J. Kupec,SF
2225,Rob Kurz,SF
2226,Ibo Kutluay,SG
2227,Chris Kaman,C
2228,Frank Kaminsky,C
2229,Enes Kanter,C
2230,Sergey Karasev,SF
2231,Ryan Kelly,PF
2232,D.J. Kennedy,SF
2233,Michael Kidd-Gilchrist,SF
2234,Sean Kilpatrick,SG
2235,Alex Kirk,C
2236,Linas Kleiza,PF
2237,Brandon Knight,PG
2238,Kyle Korver,SF
2239,Kosta Koufos,C
2240,Viacheslav Kravtsov,C
2241,Ognjen Kuzmic,C
2242,Mindaugas Kuzminskas,SF
2243,Reggie Lacefield,
2244,Edgar Lacey,
2245,Sam Lacey,C
2246,Bob Lackey,SG
2247,Fred LaCour,SF
2248,Wendell Ladner,SF
2249,Christian Laettner,PF
2250,Oliver Lafayette,SG
2251,Raef LaFrentz,C
2252,Tom LaGarde,C
2253,Bill Laimbeer,C
2254,Pete Lalich,
2255,Bo Lamar,SG
2256,John Lambert,PF
2257,Jeff Lamp,SF
2258,Maciej Lampe,C
2259,Jim Lampley,C
2260,Sean Lampley,SF
2261,Mark Landsberger,PF
2262,Jerome Lane,PF
2263,Andrew Lang,C
2264,Antonio Lang,SF
2265,James Lang,C
2266,Trajan Langdon,SG
2267,Keith Langford,SG
2268,Dan Langhi,SF
2269,Bob Lanier,C
2270,Stu Lantz,SG
2271,York Larese,SG
2272,Rusty LaRue,PG
2273,Rudy LaRusso,PF
2274,John Laskowski,SG
2275,Stephane Lasme,PF-SF
2276,Dave Lattin,PF
2277,Priest Lauderdale,C
2278,Rich Laurel,SG
2279,Harry Laurie,
2280,Walt Lautenbach,
2281,Tony Lavelli,
2282,Bob Lavoy,PF
2283,Acie Law,PG
2284,Edmund Lawrence,C
2285,Jason Lawson,C
2286,Mo Layton,PG
2287,Manny Leaks,C
2288,Hal Lear,
2289,Allen Leavell,PG
2290,Jeff Lebo,SG
2291,Eric Leckner,C
2292,Butch Lee,PG
2293,Clyde Lee,C
2294,David Lee,SF
2295,Dick Lee,
2296,Doug Lee,SG
2297,George Lee,SF
2298,Greg Lee,PG
2299,Keith Lee,PF
2300,Kurk Lee,PG
2301,Rock Lee,C
2302,Ron Lee,PG
2303,Russ Lee,SF
2304,Ed Leede,
2305,Hank Lefkowitz,
2306,Tim Legler,SG
2307,George Lehmann,PG
2308,Voshon Lenard,SG
2309,Leary Lentz,SF
2310,Gary Leonard,C
2311,Slick Leonard,PG
2312,Jim Les,PG
2313,Travis Leslie,SG
2314,Ronnie Lester,PG
2315,Clifford Lett,PG
2316,Andrew Levane,
2317,Fat Lever,PG
2318,Cliff Levingston,PF
2319,Bobby Lewis,SG
2320,Cedric Lewis,C
2321,Freddie Lewis,
2322,Freddie Lewis,PG
2323,Grady Lewis,
2324,Martin Lewis,SF
2325,Mike Lewis,C
2326,Quincy Lewis,SG
2327,Ralph Lewis,SG
2328,Rashard Lewis,SF
2329,Reggie Lewis,SG
2330,Marcus Liberty,SF
2331,Todd Lichti,SG
2332,Barry Liebowitz,PG-SG
2333,Bill Ligon,SG
2334,Goose Ligon,PF
2335,Steve Lingenfelter,PF
2336,Alton Lister,C
2337,Samuel Little,
2338,Gene Littles,PG
2339,Randy Livingston,PG
2340,Ron Livingstone,
2341,Horacio Llamas Grey,C
2342,Bobby Lloyd,PG
2343,Chuck Lloyd,
2344,Earl Lloyd,SF
2345,Lewis Lloyd,SG
2346,Scott Lloyd,C
2347,Riney Lochmann,SF
2348,Bob Lochmueller,SF
2349,Rob Lock,PF
2350,Darrell Lockhart,C
2351,Ian Lockhart,SF
2352,Kevin Loder,SF
2353,Don Lofgran,
2354,Henry Logan,PG
2355,John Logan,
2356,Brad Lohaus,PF
2357,Art Long,SF
2358,Grant Long,PF
2359,John Long,SG
2360,Paul Long,SG
2361,Willie Long,PF
2362,Luc Longley,C
2363,Felipe Lopez,SG
2364,Raul Lopez,PG
2365,Ryan Lorthridge,SG
2366,Jim Loscutoff,SF
2367,Plummer Lott,SF
2368,Kevin Loughery,SG
2369,Bob Love,PF
2370,Stan Love,PF
2371,Clyde Lovellette,C
2372,Sidney Lowe,PG
2373,Charlie Lowery,PG
2374,Al Lucas,
2375,Jerry Lucas,PF
2376,John Lucas,SG
2377,Maurice Lucas,C
2378,Ted Luckenbill,PF
2379,Tyronn Lue,PG
2380,Jim Luisi,PG
2381,Al Lujack,
2382,Phil Lumpkin,PG
2383,Ray Lumpp,
2384,R.B. Lynam,
2385,George Lynch,SF
2386,Kevin Lynch,SG
2387,Lonnie Lynn,SF
2388,Mike Lynn,SF
2389,Skal Labissiere,PF
2390,Doron Lamb,SG
2391,Jeremy Lamb,SF
2392,Carl Landry,PF
2393,Marcus Landry,SF
2394,Nicolas Laprovittola,PG
2395,Shane Larkin,PG
2396,Joffrey Lauvergne,C
2397,Zach LaVine,PG
2398,Gani Lawal,PF
2399,Ty Lawson,PG
2400,Jake Layman,SF
2401,Ricky Ledo,SG
2402,Courtney Lee,SG
2403,David Lee,SF
2404,Malcolm Lee,SG
2405,Alex Len,C
2406,Kawhi Leonard,SF
2407,Meyers Leonard,C
2408,Jon Leuer,PF
2409,Caris LeVert,SF
2410,DeAndre Liggins,SF
2411,Damian Lillard,PG
2412,Jeremy Lin,PG
2413,Shaun Livingston,PG
2414,Shawn Long,C
2415,Kevon Looney,PF
2416,Brook Lopez,C
2417,Robin Lopez,C
2418,Kevin Love,C
2419,Kyle Lowry,PG
2420,Kalin Lucas,PG
2421,John Lucas III,PG
2422,Timothe Luwawu-Cabarrot,SF
2423,Trey Lyles,PF
2424,Mike Macaluso,SF
2425,Ed Macauley,
2426,Todd MacCulloch,C
2427,Ronnie MacGilvray,PG
2428,Arvydas Macijauskas,SG
2429,Ollie Mack,SG
2430,Sam Mack,SF
2431,Malcolm Mackey,C
2432,Rudy Macklin,SF
2433,Johnny Macknowski,
2434,Don MacLean,PF
2435,Mark Macon,SG
2436,Kyle Macy,PG
2437,Jack Maddox,
2438,Tito Maddox,SG
2439,Gerald Madkins,SG
2440,Mark Madsen,PF
2441,Norm Mager,
2442,Corey Maggette,SF
2443,Dave Magley,SF
2444,Jamaal Magloire,C
2445,Randolph Mahaffey,SF
2446,John Mahnken,C
2447,Brian Mahoney,SG
2448,Mo Mahoney,
2449,Rick Mahorn,PF
2450,Dan Majerle,SG
2451,Renaldo Major,PF
2452,Lionel Malamed,
2453,Jeff Malone,SG
2454,Karl Malone,PF
2455,Moses Malone,C
2456,Matt Maloney,PG
2457,Steve Malovic,PF
2458,Mike Maloy,PF
2459,Ted Manakas,SG
2460,John Mandic,
2461,Frank Mangiapane,
2462,Danny Manning,PF
2463,Ed Manning,PF
2464,Guy Manning,SF
2465,Rich Manning,PF
2466,Pace Mannion,SF
2467,Nick Mantis,SG
2468,Pete Maravich,SG
2469,Press Maravich,
2470,Roy Marble,SG
2471,Stephon Marbury,PG
2472,Sarunas Marciulionis,SG
2473,Saul Mariaschin,
2474,Jack Marin,SF
2475,Shawn Marion,SF
2476,Damir Markota,PF
2477,Sean Marks,PF
2478,Harvey Marlatt,SG
2479,Jim Marsh,SF
2480,Ricky Marsh,SG
2481,Donny Marshall,SF
2482,Donyell Marshall,SF
2483,Rawle Marshall,SF
2484,Tom Marshall,SF
2485,Vester Marshall,SF
2486,Bill Martin,SF
2487,Bob Martin,C
2488,Brian Martin,SF-PF
2489,Cuonzo Martin,SG
2490,Darrick Martin,PG
2491,Dino Martin,
2492,Don Martin,
2493,Fernando Martin,C
2494,Jeff Martin,SG
2495,Kenyon Martin,PF
2496,Kevin Martin,PG
2497,LaRue Martin,C
2498,Maurice Martin,SF
2499,Phil Martin,SF
2500,Slater Martin,PG
2501,Whitey Martin,SG
2502,Jamal Mashburn,SF
2503,Al Masino,PG
2504,Anthony Mason,PF
2505,Desmond Mason,SF
2506,Roger Mason,SF
2507,Tony Massenburg,PF
2508,Eddie Mast,PF
2509,Johnny Mathis,PF
2510,Wes Matthews,PG
2511,Ariel Maughan,
2512,Marlon Maxey,PF
2513,Jason Maxiell,PF
2514,Cedric Maxwell,SF
2515,Vernon Maxwell,SG
2516,Don May,SF
2517,Scott May,SF
2518,Sean May,PF
2519,Lee Mayberry,PG
2520,Clyde Mayes,PF
2521,Tharon Mayes,SG
2522,Bill Mayfield,SF
2523,Ken Mayfield,SG
2524,Travis Mays,PG
2525,Matt Mazza,
2526,Bob McAdoo,PF
2527,Ken McBride,SG
2528,Bob McCann,SF
2529,Brendan McCann,PG
2530,Mel McCants,SF
2531,Rashad McCants,SG
2532,Mike McCarron,
2533,Andre McCarter,PG
2534,Willie McCarter,SG
2535,Johnny McCarthy,PG
2536,Howie McCarty,
2537,Kelly McCarty,SG
2538,Walter McCarty,PF
2539,Amal McCaskill,C
2540,Dwayne McClain,SF
2541,Ted McClain,SG
2542,Dan McClintock,C
2543,Jack McCloskey,SG
2544,George McCloud,SF
2545,John McConathy,
2546,Bucky McConnell,PG
2547,Keith McCord,SG
2548,Tim McCormick,C
2549,Jelani McCoy,C
2550,Paul McCracken,SG
2551,Chris McCray,SG
2552,Rodney McCray,SF
2553,Scooter McCray,PF
2554,John McCullough,SG
2555,Clint McDaniel,SG
2556,Xavier McDaniel,SF
2557,Jim McDaniels,C
2558,Ben McDonald,SF
2559,Glenn McDonald,SF
2560,Michael McDonald,C
2561,Roderick McDonald,PF
2562,Hank McDowell,PF
2563,Antonio McDyess,PF
2564,Jim McElroy,PG
2565,Patrick McFarland,SG
2566,Ivan McFarlin,PF
2567,Mel McGaha,
2568,Mike McGee,SF
2569,Bill McGill,C
2570,George McGinnis,SF
2571,Jon McGlocklin,SG
2572,Tracy McGrady,SF
2573,Gil McGregor,PF
2574,Elton McGriff,C
2575,Alfred McGuire,PG
2576,Allie McGuire,SG
2577,Dick McGuire,PG
2578,Kevin McHale,PF
2579,Maurice McHartley,PG
2580,Jim McIlvaine,C
2581,Jeff McInnis,PG
2582,Kenny McIntosh,SF
2583,Bob McIntyre,SF
2584,Jerry McKee,
2585,Kevin McKenna,SG
2586,Forrest McKenzie,SF
2587,Stan McKenzie,SG
2588,Derrick McKey,SF
2589,Aaron McKie,SG
2590,Billy McKinney,PG
2591,Bones McKinney,SF
2592,Carlton McKinney,SG
2593,McCoy McLemore,SF
2594,George McLeod,
2595,Keith McLeod,PG
2596,Roshown McLeod,SF
2597,Jack McMahon,PG
2598,Nate McMillan,PG
2599,Tom McMillen,C
2600,Jim McMillian,SF
2601,Shellie McMillon,PF
2602,Mal McMullen,
2603,Chet McNabb,
2604,Mark McNamara,C
2605,Joe McNamee,SF
2606,Chris McNealy,PF
2607,Bob McNeill,PG
2608,Larry McNeill,PF
2609,Carl McNulty,SG
2610,Paul McPherson,PG
2611,Roy McPipe,SG
2612,Cozell McQueen,PF
2613,Thales McReynolds,
2614,Eric McWilliams,PF
2615,George Mearns,
2616,Stanislav Medvedenko,PF
2617,Darnell Mee,SG
2618,Cliff Meely,PF
2619,Scott Meents,PF
2620,Dick Mehen,PF
2621,Monk Meineke,PF
2622,Carl Meinhold,
2623,Bill Melchionni,PG
2624,Gary Melchionni,PG
2625,Ed Melvin,
2626,Dean Meminger,SG
2627,Chuck Mencel,PG
2628,John Mengelt,SG
2629,Ken Menke,
2630,Dewitt Menyard,C
2631,Ron Mercer,SG
2632,Joe Meriweather,C
2633,Porter Meriwether,PG
2634,Tom Meschery,PF
2635,Bill Meyer,
2636,Loren Meyer,C
2637,Dave Meyers,PF
2638,Stan Miasek,
2639,Larry Micheaux,PF
2640,Red Mihalik,
2641,Chris Mihm,C
2642,Ed Mikan,C
2643,George Mikan,C
2644,Larry Mikan,SF
2645,Vern Mikkelsen,PF
2646,Al Miksis,
2647,Aaron Miles,PG
2648,Darius Miles,SF
2649,Eddie Miles,SG
2650,Marko Milic,SF
2651,Darko Milicic,C
2652,Nat Militzok,
2653,Anthony Miller,PF
2654,Bill Miller,
2655,Bob Miller,PF
2656,Brad Miller,C
2657,Dick Miller,SF
2658,Eddie Miller,C
2659,Harry Miller,
2660,Jay Miller,SF
2661,Larry Miller,SG
2662,Oliver Miller,C
2663,Reggie Miller,SG
2664,Walt Miller,
2665,Chris Mills,SF
2666,John Mills,
2667,Terry Mills,PF
2668,Harold Miner,SG
2669,Yao Ming,C
2670,Dirk Minniefield,PG
2671,Dave Minor,SG
2672,Greg Minor,SG
2673,Mark Minor,SF
2674,Wat Misaka,
2675,Jason Miskiri,PG
2676,Leland Mitchell,SG
2677,Mike Mitchell,SF
2678,Murray Mitchell,
2679,Sam Mitchell,PF
2680,Todd Mitchell,SF
2681,Steve Mix,SF
2682,Bill Mlkvy,SF
2683,Cuttino Mobley,PG
2684,Eric Mobley,C
2685,Doug Moe,SF
2686,Larry Moffett,SF
2687,Leo Mogus,
2688,Jerome Moiso,C
2689,Paul Mokeski,C
2690,Jack Molinas,SF
2691,Wayne Molis,C
2692,Sidney Moncrief,SG
2693,Eric Money,SG
2694,Sergei Monia,SF
2695,Earl Monroe,SG
2696,Rodney Monroe,SG
2697,Howie Montgomery,SF
2698,Eric Montross,C
2699,Jamario Moon,SF
2700,Jim Mooney,SF
2701,Andre Moore,PF-SF
2702,Gene Moore,C
2703,Jackie Moore,
2704,Johnny Moore,PG
2705,Larry Moore,
2706,Lowes Moore,PG
2707,Mikki Moore,C
2708,Otto Moore,C
2709,Richard Moore,SG
2710,Ron Moore,C
2711,Tracy Moore,SF
2712,Jackie Moreland,PF
2713,Guy Morgan,SG
2714,Rex Morgan,SG
2715,Elmore Morgenthaler,
2716,Darren Morningstar,C
2717,Chris Morris,SF
2718,Isaiah Morris,SF
2719,Max Morris,
2720,Randolph Morris,C
2721,Terence Morris,SF
2722,Adam Morrison,PF
2723,John Morrison,
2724,Mike Morrison,SG
2725,Red Morrison,C
2726,Dwayne Morton,PG
2727,John Morton,SG
2728,Richard Morton,PG
2729,Glenn Mosley,PF
2730,Perry Moss,PG
2731,Lawrence Moten,SG
2732,Hanno Mottola,SF
2733,Rick Mount,SG
2734,Alonzo Mourning,C
2735,Chuck Mrazovich,
2736,Erwin Mueller,C
2737,Joe Mullaney,
2738,Bob Mullens,
2739,Chris Mullin,SG
2740,Jeff Mullins,SG
2741,Todd Mundt,C
2742,Chris Munk,PF
2743,George Munroe,
2744,Eric Murdock,PG
2745,Gheorghe Muresan,C
2746,Allen Murphy,SG
2747,Calvin Murphy,PG
2748,Dick Murphy,
2749,Jay Murphy,PF
2750,John Murphy,
2751,Ronnie Murphy,SF
2752,Tod Murphy,PF
2753,Troy Murphy,PF
2754,Ken Murray,
2755,Lamond Murray,SF
2756,Ronald Murray,SG
2757,Tracy Murray,SF
2758,Willie Murrell,SF
2759,Dorie Murrey,PF
2760,Angelo Musi,
2761,Jerrod Mustaf,PF
2762,Dikembe Mutombo,C
2763,Martin Muursepp,PF
2764,Pete Myers,SG
2765,Scott Machado,PG
2766,Shelvin Mack,PG
2767,Vernon Macklin,C
2768,Ian Mahinmi,C
2769,Thon Maker,PF
2770,Devyn Marble,SG
2771,Boban Marjanovic,C
2772,Kendall Marshall,PG
2773,Cartier Martin,SF
2774,Jarell Martin,PF
2775,Wesley Matthews,SG
2776,Eric Maynor,PG
2777,O.J. Mayo,SG
2778,Luc Mbah a Moute,PF
2779,James Michael McAdoo,PF
2780,Ray McCallum,PG
2781,Patrick McCaw,SG
2782,Sheldon McClellan,SG
2783,C.J. McCollum,SG
2784,T.J. McConnell,PG
2785,Chris McCullough,PF
2786,K.J. McDaniels,SG
2787,Doug McDermott,SF
2788,Mitch McGary,PF
2789,JaVale McGee,C
2790,Rodney McGruder,SG
2791,Dominic McGuire,SG
2792,Ben McLemore,SG
2793,Jerel McNeal,PG
2794,Jordan McRae,PG
2795,Josh McRoberts,PF
2796,Jodie Meeks,SG
2797,Salah Mejri,C
2798,Gal Mekel,PG
2799,Fab Melo,C
2800,Pops Mensah-Bonsu,PF
2801,Jordan Mickey,PF
2802,Khris Middleton,SG
2803,C.J. Miles,PG
2804,Andre Miller,PG
2805,Darius Miller,SF
2806,Mike Miller,SF
2807,Quincy Miller,PF
2808,Patty Mills,PG
2809,Elijah Millsap,SG
2810,Paul Millsap,PF
2811,Nikola Mirotic,PF
2812,Tony Mitchell,SF
2813,Tony Mitchell,PF
2814,Nazr Mohammed,C
2815,Greg Monroe,C
2816,Luis Montero,SG
2817,E'Twaun Moore,PG
2818,Eric Moreland,PF
2819,Darius Morris,PG
2820,Marcus Morris,PF
2821,Markieff Morris,PF
2822,Anthony Morrow,SG
2823,Donatas Motiejunas,PF
2824,Arnett Moultrie,PF
2825,Timofey Mozgov,C
2826,Emmanuel Mudiay,PG
2827,Shabazz Muhammad,SG
2828,Byron Mullens,PF
2829,Xavier Munford,SG
2830,Erik Murphy,C
2831,Kevin Murphy,SG
2832,Dejounte Murray,PG
2833,Jamal Murray,SG
2834,Toure' Murry,PG
2835,Mike Muscala,PF
2836,Makhtar N'Diaye,PF
2837,Mamadou N'Diaye,C
2838,Boniface N'Dong,C
2839,Bob Naber,
2840,Boris Nachamkin,
2841,Bostjan Nachbar,SF
2842,Jerry Nagel,
2843,Fritz Nagy,
2844,Lee Nailon,SF
2845,Eduardo Najera,PF
2846,Larry Nance,PF
2847,Paul Napolitano,
2848,Bob Nash,SF
2849,Cotton Nash,SF
2850,Steve Nash,PG
2851,Swen Nater,C
2852,Howard Nathan,PG
2853,Calvin Natt,SF
2854,Kenny Natt,SG
2855,Willie Naulls,PF
2856,Juan Carlos Navarro,SG
2857,Craig Neal,PG
2858,Jim Neal,C
2859,Lloyd Neal,C
2860,Ed Nealy,PF
2861,Al Negratti,
2862,Barry Nelson,C
2863,DeMarcus Nelson,PG
2864,Don Nelson,SF
2865,Louie Nelson,SG
2866,Ron Nelson,SG
2867,Ruben Nembhard,SG-PG
2868,Dick Nemelka,SG
2869,Tyrone Nesby,SF
2870,Martin Nessley,C
2871,Rasho Nesterovic,C
2872,Bob Netolicky,PF
2873,Johnny Neumann,SG
2874,Paul Neumann,PG
2875,Chuck Nevitt,C
2876,Melvin Newbern,SG
2877,Ivano Newbill,SF
2878,Ira Newble,SF
2879,Mike Newlin,SG
2880,Johnny Newman,SF
2881,Dave Newmark,C
2882,Bill Newton,PF
2883,Demetris Nichols,SF
2884,Jack Nichols,PF
2885,Gaylon Nickerson,SG
2886,Carl Nicks,PG
2887,Rich Niemann,C
2888,Richie Niemiera,
2889,Mike Niles,SF
2890,Kurt Nimphius,C
2891,Dyron Nix,SF
2892,Norm Nixon,PG
2893,Chuck Noble,SG
2894,Andres Nocioni,SF
2895,David Noel,PF
2896,Paul Noel,
2897,Jim Nolan,
2898,Paul Nolen,
2899,Jeff Nordgaard,PF
2900,Bevo Nordmann,C
2901,Johnny Norlander,
2902,Connie Norman,SG
2903,Ken Norman,SF
2904,Audie Norris,C
2905,Moochie Norris,PG
2906,Sylvester Norris,C
2907,Willie Norwood,SF
2908,George Nostrand,
2909,Stan Noszka,
2910,Mike Novak,
2911,Mel Nowell,SG
2912,Dennis Nutt,PG
2913,Julius Nwosu,C
2914,Hamady N'Diaye,C
2915,Larry Nance Jr.,PF
2916,Shabazz Napier,PG
2917,Maurice Ndour,PF
2918,Gary Neal,SG
2919,Nemanja Nedovic,SG
2920,Jameer Nelson,PG
2921,Raul Neto,PG
2922,Georges Niang,PF
2923,Andrew Nicholson,PF
2924,Joakim Noah,C
2925,Nerlens Noel,C
2926,Lucas Nogueira,C
2927,Steve Novak,SF
2928,Dirk Nowitzki,PF
2929,James Nunnally,SF
2930,Jusuf Nurkic,C
2931,David Nwaba,SG
2932,Charles O'Bannon,SG
2933,Ed O'Bannon,SG
2934,John O'Boyle,SG
2935,Bob O'Brien,
2936,Jim O'Brien,SF
2937,Jimmy O'Brien,PG
2938,Ralph O'Brien,SG
2939,Dermie O'Connell,
2940,Andy O'Donnell,
2941,Buddy O'Grady,
2942,Francis O'Hanlon,
2943,Dick O'Keefe,
2944,Tommy O'Keefe,
2945,Mike O'Koren,SF
2946,Grady O'Malley,
2947,Jermaine O'Neal,PF
2948,Shaquille O'Neal,C
2949,Mike O'Neill,SF
2950,Kevin O'Shea,
2951,Garland O'Shields,
2952,Dan O'Sullivan,C
2953,Charles Oakley,PF
2954,Fabricio Oberto,C
2955,Greg Oden,C
2956,Lamar Odom,SF
2957,Bud Ogden,SF
2958,Ralph Ogden,
2959,Alan Ogg,C
2960,Don Ohl,SG
2961,Emeka Okafor,PF
2962,Mehmet Okur,PF
2963,Hakeem Olajuwon,C
2964,Mark Olberding,PF-SF
2965,Jawann Oldham,C
2966,John Oldham,
2967,Frank Oleynick,SG
2968,John Olive,SF
2969,Brian Oliver,SG
2970,Dean Oliver,PG
2971,Jimmy Oliver,SG
2972,Kevin Ollie,PG
2973,Gene Ollrich,
2974,Michael Olowokandi,C
2975,Bud Olsen,PF
2976,Barry Orms,PG
2977,Johnny Orr,
2978,Louis Orr,SF
2979,Jose Ortiz,PF
2980,Chuck Osborne,PF
2981,Wally Osterkorn,SF
2982,Greg Ostertag,C
2983,Matt Othick,PG
2984,Don Otten,C
2985,Mac Otten,
2986,Bo Outlaw,SF
2987,Claude Overton,SG
2988,Doug Overton,PG
2989,Andre Owens,PG
2990,Billy Owens,PF
2991,Chris Owens,SF
2992,Eddie Owens,SF
2993,Jim Owens,SF
2994,Keith Owens,SF
2995,Larry Owens,SF
2996,Red Owens,SG
2997,Tom Owens,C
2998,Ray Owes,PF
2999,Olumide Oyedeji,C
3000,J.J. O'Brien,SF
3001,Johnny O'Bryant,PF
3002,Patrick O'Bryant,C
3003,Kyle O'Quinn,C
3004,Daniel Ochefu,C
3005,Tim Ohlbrecht,C
3006,Jahlil Okafor,C
3007,Victor Oladipo,PG
3008,Kelly Olynyk,C
3009,Arinze Onuaku,PF
3010,Chinanu Onuaku,C
3011,Daniel Orton,PF
3012,Kelly Oubre Jr.,SF
3013,Travis Outlaw,PF
3014,Joe Pace,C
3015,Robert Pack,PG
3016,Wayne Pack,PG
3017,Gerald Paddio,SF
3018,Scott Padgett,PF
3019,Dana Pagett,
3020,Fred Paine,
3021,Milt Palacio,PG
3022,Togo Palazzi,SG
3023,Bud Palmer,
3024,Errol Palmer,SF
3025,Jim Palmer,C
3026,Walter Palmer,C
3027,Andy Panko,SF
3028,Jannero Pargo,PG
3029,Jeremy Pargo,PG
3030,Easy Parham,
3031,Robert Parish,C
3032,Med Park,SF
3033,Anthony Parker,SG
3034,Smush Parker,PG
3035,Sonny Parker,SF
3036,Barry Parkhill,SG
3037,Jack Parkinson,
3038,Charles Parks,
3039,Cherokee Parks,C
3040,Richard Parks,SF
3041,Jack Parr,C
3042,Doyle Parrack,
3043,Charlie Parsley,
3044,Zarko Paspalj,SF
3045,Marty Passaglia,
3046,George Pastushok,
3047,Myles Patrick,SF
3048,Stan Patrick,
3049,Andrae Patterson,PF
3050,George Patterson,C
3051,Ruben Patterson,SF
3052,Steve Patterson,C
3053,Tom Patterson,PF
3054,Worthy Patterson,
3055,Charlie Paulk,PF
3056,Jerry Paulson,
3057,Billy Paultz,C
3058,Jim Paxson,SF
3059,Jim Paxson,SG
3060,John Paxson,PG
3061,Johnny Payak,SG
3062,Kenny Payne,SF
3063,Tom Payne,C
3064,Gary Payton,PG
3065,Mel Payton,SF
3066,George Pearcy,
3067,Henry Pearcy,
3068,Wiley Peck,SF
3069,Rich Peek,C
3070,Anthony Peeler,SG
3071,George Peeples,C
3072,Jake Pelkington,
3073,Sam Pellom,PF
3074,Mike Penberthy,PG
3075,Jerry Pender,SG
3076,Desmond Penigar,PF
3077,Kirk Penney,SG
3078,Mike Peplowski,C
3079,Will Perdue,C
3080,Sam Perkins,PF
3081,Warren Perkins,
3082,Kosta Perovic,C
3083,Aulcie Perry,C
3084,Curtis Perry,C
3085,Elliot Perry,PG
3086,Ron Perry,PG
3087,Tim Perry,C
3088,Chuck Person,SF
3089,Wesley Person,SG
3090,Jim Petersen,PF
3091,Loy Petersen,SG
3092,Bob Peterson,
3093,Ed Peterson,
3094,Mel Peterson,
3095,Morris Peterson,SG
3096,Geoff Petrie,SG
3097,Drazen Petrovic,SG
